reg_no,user_no,height,body_type,academic_ability,religion,smoking,drinking,self_introduction,me_tag
1,1,190,5,5,5,2,4,안녕하세요.,"#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
2,2,190,5,5,5,2,4,안녕하세요.,"#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
375,1,190,5,5,5,2,4,안녕하세요.,"#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
379,1,190,5,5,5,2,4,안녕하세요.,"#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
382,2,190,5,5,5,2,4,"안녕하세요. 리치앤뷰 입니다.","#친절한 #창의적인 #어른스러운 #여행 #음악감상 #쇼핑"
965,506,146,4,3,3,1,3,"안녕파세요 반갑숩니다","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
966,507,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
967,508,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
968,509,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
969,510,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
970,511,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
971,512,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
972,513,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
973,514,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
974,515,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
975,516,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
976,517,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
977,518,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
978,519,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
979,520,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
980,521,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
981,522,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
982,523,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#과묵한 #섬세한 #시원한 #재미있는 #쇼핑 #시사 #영화 #노래 #음악감상"
985,525,173,6,5,4,2,4,"안녕하세요
잘부탁드립니다.","#친절한 #창의적인 #어른스러운 #스포츠/운동 #음악감상 #시사"
986,525,173,6,5,4,2,4,"안녕하세요
잘부탁드립니다.","#친절한 #창의적인 #어른스러운 #스포츠/운동 #음악감상 #시사"
987,526,178,4,5,1,2,2,"다재다능함
유머러스
성숙함","#열정적인 #지적인 #어른스러운 #자신감있는 #긍정적인 #센스있는 #여행 #독서 #스포츠/운동 #영화 #맛집 #노래"
988,529,172,5,5,4,1,4,"오늘도 즐거운 하루 보내세요
감사합니다","#진지한 #다정다감 #잘웃는 #자신감있는 #활발한 #스포츠/운동 #카페 #여행 #맛집 #드라이브 #게임"
989,530,173,5,5,4,1,4,"오늘도 좋은 하루 보내세요
","#진지한 #다정다감 #잘웃는 #드라이브 #게임 #맛집 #음악감상 #영화 #스포츠/운동"
990,531,173,5,5,4,1,4,"오늘도 행복한 하루 보내세요","#열정적인 #다정다감 #잘웃는 #친절한 #게임 #드라이브 #사진 #맛집"
991,531,173,5,5,4,1,4,"오늘도 행복한 하루 보내세요","#열정적인 #다정다감 #잘웃는 #친절한 #게임 #드라이브 #사진 #맛집"
992,532,173,5,5,4,1,4,"오늘도 즐거운 하루 보내세요","#다정다감 #잘웃는 #남자다운 #친절한 #스포츠/운동 #여행 #카페 #영화 #맛집 #노래"
993,532,173,5,5,4,1,4,"오늘도 즐거운 하루 보내세요","#다정다감 #잘웃는 #남자다운 #친절한 #스포츠/운동 #여행 #카페 #영화 #맛집 #노래"
998,536,173,5,5,4,1,4,"안녕하세요 잘부탁드립니다 ㅎ","#과묵한 #섬세한 #잘웃는 #친절한 #영화 #노래 #사진 #맛집"
999,536,173,5,5,4,1,4,"안녕하세요. 잘부탁드립니다.","#진지한 #잘웃는 #섬세한 #애교있는 #친절한 #맛집 #게임 #드라이브"
1000,537,172,5,5,4,1,4,"안녕하세요  잘부탁드립니다","#진지한 #차분한 #섬세한 #휴식 #외국어 #사진 #게임"
1001,535,200,6,5,5,2,4,"테스트
테스트
테스트","#한결같은 #창의적인 #낙천적인 #드라이브 #전시회 #자기계발"
1002,507,175,1,2,3,1,2,"안녕하세요 테스터 입니다.!","#친절한 #섬세한 #센스있는 #음악감상 #시사 #영화 #쇼핑 #노래"
1004,537,173,6,5,4,1,4,"안녕하세요

오늘도 좋은하루 보내세요","#친절한 #창의적인 #긍정적인 #스포츠/운동 #음악감상 #영화"
1007,544,172,5,5,4,1,4,"오늘도 즐거운 하루 보내세요","#진지한 #차분한 #섬세한 #쇼핑 #맛집 #반려동물"
1010,543,150,1,2,3,2,3,ㅂㅈㄷㄱㅅ셤ㅎㅇㅎㅁㄹㅅㄴ,"#열정적인 #과묵한 #진지한 #게임 #피트니스 #자기계발"
1012,544,172,5,4,2,1,4,"안녕하세요ㅎ
잘부탁드립니다ㅎ","#진지한 #차분한 #섬세한 #게임 #사진 #휴식"
1013,543,151,2,4,1,1,3,"안녕하세요.
반갑습니다.","#시원한 #잘웃는 #섬세한 #사진 #휴식 #반려동물"
